name,latitude,longitude,state.facility,address,"Dec 01, 2025","Dec 02, 2025","Dec 03, 2025","Dec 04, 2025","Dec 05, 2025","Dec 06, 2025","Dec 07, 2025","Dec 08, 2025","Dec 09, 2025","Dec 10, 2025","Dec 11, 2025","Dec 12, 2025","Dec 13, 2025","Dec 14, 2025","Dec 15, 2025","Dec 16, 2025","Dec 17, 2025","Dec 18, 2025","Dec 19, 2025","Dec 20, 2025","Dec 21, 2025","Dec 22, 2025","Dec 23, 2025","Dec 24, 2025","Dec 25, 2025","Dec 26, 2025","Dec 27, 2025","Dec 28, 2025","Dec 29, 2025","Dec 30, 2025","Dec 31, 2025","Jan 01, 2026","Jan 02, 2026","Jan 03, 2026","Jan 04, 2026","Jan 05, 2026","Jan 06, 2026","Jan 07, 2026","Jan 08, 2026","Jan 09, 2026","Jan 10, 2026","Jan 11, 2026","Jan 12, 2026","Jan 13, 2026","Jan 14, 2026","Jan 15, 2026","Jan 16, 2026","Jan 17, 2026","Jan 18, 2026","Jan 19, 2026","Jan 20, 2026","Jan 21, 2026","Jan 22, 2026","Jan 23, 2026","Jan 24, 2026","Jan 25, 2026","Jan 26, 2026","Jan 27, 2026","Jan 28, 2026","Jan 29, 2026","Jan 30, 2026","Jan 31, 2026","Feb 01, 2026","Feb 02, 2026","Feb 03, 2026","Feb 04, 2026","Feb 05, 2026","Feb 06, 2026","Feb 07, 2026","Feb 08, 2026","Feb 09, 2026","Feb 10, 2026","Feb 11, 2026","Feb 12, 2026","Feb 13, 2026","Feb 14, 2026","Feb 15, 2026","Feb 16, 2026","Feb 17, 2026","Feb 18, 2026","Feb 19, 2026","Feb 20, 2026","Feb 21, 2026","Feb 22, 2026","Feb 23, 2026","Feb 24, 2026","Feb 25, 2026","Feb 26, 2026","Feb 27, 2026","Feb 28, 2026","Mar 01, 2026"
Omaha Field Office Hold,41.28062931,-95.90853636,NE,1717 Ave H,0,0,0,0,1,0,0,0,1,0,0,3,0,0,30,9,0,0,5,2,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,11,0,0,3,0,0,0,2,0,0,1,1,0,0,7,0,0,2,0,0,0,2,0,0,3,0,0,0,0,0,0,3,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,3,0,2,0,0,2,0,0
Otero County Processing Center,32.08037214,-106.2817264,NM,26 Mcgregor Range Road,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,39,62,62,62,62,60,60,60,61,61,60,82,81,96,95,95,90,107,106,105,101,101,98,98,97,93,90,85,82,82,83,83,82,82,78,76,73,72,70,68,68,66,65,65
Ozark County Jail,36.60009801,-92.448936,MO,1818 County Road 806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Phoenix District Office,NA,NA,AZ,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pine Prairie ICE Processing Center,30.78908899,-92.42276602,LA,1133 Hampton Dupre Road,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,1,1,17,16,14,46,45,76,78,69,71,72,72,73,69,68,68,68,68,68,72,72,72,70,69,69,69,69,69,70,70,68,68,67,67,67,67,67,71,69,69,69,63,70,69,47,47,47,48,47,47,45,43,43,42,41,41,40,40,33,33,31,31,31,31,31,27,27,27,27,27,27,27,27,27,26
Polk County Jail,41.65362786,-93.58789616,IA,1985 NE 51st Place,0,0,0,0,0,0,7,9,9,9,10,10,9,9,9,9,9,9,9,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,5,5,5,5,4,4,4,4,4,4,4,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Port Isabel Service Processing Center,26.15505562,-97.33831307,TX,27991 Buena Vista Blvd.,0,0,0,0,0,0,0,0,124,60,60,58,61,114,115,106,116,97,86,83,81,77,59,57,56,111,84,83,82,67,65,64,102,120,105,100,64,63,62,59,63,60,60,43,53,52,37,41,37,37,34,35,34,35,36,43,42,42,42,35,42,40,80,87,82,40,43,43,46,43,68,49,48,48,51,53,48,48,54,56,51,52,57,61,57,59,53,45,42,42,46
Pottawattamie County Jail,41.28441839,-95.86505806,IA,1400 Big Lake Road,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ramsey Adult Detention Center Annex, Spm",44.95628917,-93.08610962,MN,425 Grove Street,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Richwood Correctional Center,32.45663028,-92.07881881,LA,180 Pine Bayou Circle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,3,3,2,2,1,2,2,2,2,2,2,2,3,3,4,4,4,5,4,4,4,5,5,7,7,4,4,4,4,6,7,4,4,3,3,4,6,6,6,5,6,6,6,11,11,5,6,7,7,7,10,10,9,9,7
Rio Grande Processing Center,27.37771898,-99.49008,TX,1001 San Rio Blvd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
River Correctional Center,31.59715294,-91.55822753,LA,26362 Highway 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,5,5,2,2,2,2,2,2,2,1,1,2,9,9,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2
San Antonio Detention and Removal Operations Hold Room,NA,NA,TX,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,5,3,5,24,3,27,37,37,11,11,58,25,68,66,27,16,3,3,3,3,52,11,4,3,3,3,3,3,3,3,3,3,3,0,4,0,0,0,0,0,0,0,0,0
Sarpy County Department of Corrections,41.14082176,-96.04167677,NE,1206 Golden Gate Drive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Sherburne County Jail Services,45.3045097,-93.61927716,MN,13880 Business Center Drive NW,9,12,25,34,50,57,60,73,62,65,70,75,72,87,85,73,69,69,69,67,71,68,79,72,73,89,81,81,84,87,83,88,91,89,91,91,90,93,92,91,86,86,84,83,82,80,79,73,74,73,81,81,78,85,77,78,93,92,88,91,88,86,78,83,91,96,95,95,85,80,79,80,75,75,91,94,89,84,86,82,80,72,62,62,63,64,67,66,62,59,57
Sioux County Jail,43.01882741,-96.07743013,IA,4363 Ironwood Avenue,0,0,0,0,0,0,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,11,11,11,9,9,9,9,8,8,8,8,8,8,8,7,7,7,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2
Sioux Falls Hold Room,NA,NA,SD,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Louisiana ICE Processing Center,30.48171312,-92.58121682,LA,3843 Stagg Ave,0,0,0,0,0,0,0,0,0,0,0,5,5,3,3,3,5,4,3,3,3,2,2,2,2,2,2,2,3,3,3,3,4,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,4,4,4,3,3,3,2,2,1,1,1,3,3,2,2,1,1,1,1,1,1,1,1,1,0,0,0,1,1,2,2,2,2,1,0,0,0
South Texas Family Residential Center1,28.65785369,-99.20038782,TX,300 El Rancho Way,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,7,7,8,9,12,13,9,9,11,11,9,9,9,10,14,13,17,13,13,13,16,16,16,16,16,16,16,16,12,12,12,7,7,7,7,5,5,5,5,5,5,5,7,7,6,6,6,6,6,6,3,3
South Texas ICE Processing Center,28.89486166,-99.12126683,TX,566 Veterans Drive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,13,21,29,36,38,33,33,42,56,73,85,98,98,98,97,93,94,114,100,86,86,85,80,80,81,76,73,73,72,66,64,64,63,62,62,62,53,53,53,53
South Texas/Pearsall Hold Room,NA,NA,TX,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stewart Detention Center,32.03560799,-84.77150169,GA,146 Cca Road,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T Don Hutto Detention Center,30.56495908,-97.41997489,TX,1001 Welch Street,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,11,11,11,11,11,11,11,8,8,8,8,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,2,2,2,2,2,2,1,1,1,1
Torrance County Detention Facility,34.76767999,-106.018446,NM,209 County Road A049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,31,31,31,52,52,53,53,53,86,88,88,88,88,88,88,84,83,82,76,76,76,109,109,99,99,94,93,93,93,92,87,87,93,86,86,86,85,80,80,66,63,63,63,63,56,56,55,55,54
Union County Jail,42.68584986,-96.68255716,SD,209 E Main St Suite #250,0,0,0,0,0,0,0,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington Field Office,38.91143006,-77.45867867,VA,14797 Murdock Street,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Winn Correctional Center,31.85046438,-92.78139171,LA,180 Cca Blvd,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,1,1,1
Woodbury County Jail,42.52061602,-96.35358368,IA,3701 28th St,0,0,15,16,19,25,25,25,25,24,24,24,23,23,23,22,22,22,22,19,19,19,19,19,19,19,19,19,19,19,20,20,20,17,17,19,19,15,15,15,15,15,15,15,15,15,15,15,15,16,16,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,12,12,12,12,12,12,12,12,13,13,13,12,11,11,11,11
